[0.008s] Invoking command in '/home/botcanh/dev_ws/src/two_wheeled_robot/build/two_wheeled_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/botcanh/dev_ws/install/reinforcement_learning:/opt/ros/humble /home/botcanh/.local/bin/cmake --build /home/botcanh/dev_ws/src/two_wheeled_robot/build/two_wheeled_robot -- -j12 -l12
[0.041s] Built target ament_cmake_python_copy_two_wheeled_robot
[0.228s] running egg_info
[0.228s] writing two_wheeled_robot.egg-info/PKG-INFO
[0.229s] writing dependency_links to two_wheeled_robot.egg-info/dependency_links.txt
[0.229s] writing top-level names to two_wheeled_robot.egg-info/top_level.txt
[0.231s] reading manifest file 'two_wheeled_robot.egg-info/SOURCES.txt'
[0.231s] writing manifest file 'two_wheeled_robot.egg-info/SOURCES.txt'
[0.247s] Built target ament_cmake_python_build_two_wheeled_robot_egg
[0.253s] Invoked command in '/home/botcanh/dev_ws/src/two_wheeled_robot/build/two_wheeled_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/botcanh/dev_ws/install/reinforcement_learning:/opt/ros/humble /home/botcanh/.local/bin/cmake --build /home/botcanh/dev_ws/src/two_wheeled_robot/build/two_wheeled_robot -- -j12 -l12
[0.305s] Invoking command in '/home/botcanh/dev_ws/src/two_wheeled_robot/build/two_wheeled_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/botcanh/dev_ws/install/reinforcement_learning:/opt/ros/humble /home/botcanh/.local/bin/cmake --install /home/botcanh/dev_ws/src/two_wheeled_robot/build/two_wheeled_robot
[0.324s] -- Install configuration: ""
[0.324s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/config
[0.324s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/include
[0.324s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/include/two_wheeled_robot
[0.324s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/launch
[0.324s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/launch/launch_urdf_into_gazebo.launch.py
[0.324s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/launch/test.launch.py
[0.324s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/maps
[0.324s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/meshes
[0.324s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/meshes/robot_base.stl
[0.324s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models
[0.324s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/recycle_bin_red
[0.325s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/recycle_bin_red/model.sdf
[0.325s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/recycle_bin_red/model.config
[0.325s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/recycle_bin_red/meshes
[0.325s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/recycle_bin_red/meshes/recycle.stl
[0.325s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/monitor_2
[0.325s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/monitor_2/model.sdf
[0.325s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/monitor_2/model.config
[0.325s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/monitor_2/materials
[0.325s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/monitor_2/materials/textures
[0.325s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/monitor_2/materials/textures/aqua_screen.jpg
[0.325s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/monitor_2/materials/scripts
[0.325s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/monitor_2/materials/scripts/monitor_screen_2.material
[0.325s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/monitor_2/meshes
[0.325s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/monitor_2/meshes/screen1.dae
[0.325s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/monitor_2/meshes/monitor.dae
[0.325s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/monitor_2/meshes/frame.dae
[0.325s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/Box_24x15M
[0.326s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/Box_24x15M/model.sdf
[0.326s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/Box_24x15M/model.config
[0.326s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/human_male_2
[0.326s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/human_male_2/model.sdf
[0.326s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/human_male_2/model.config
[0.326s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/human_male_2/materials
[0.326s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/human_male_2/materials/textures
[0.326s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/human_male_2/materials/textures/hair_4.jpg
[0.326s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/human_male_2/materials/textures/hair_3.jpg
[0.326s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/human_male_2/materials/textures/skin_1.jpg
[0.326s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/human_male_2/materials/textures/hair_2.jpg
[0.326s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/human_male_2/materials/textures/hair_1.jpg
[0.326s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/human_male_2/materials/textures/skin_2.jpg
[0.326s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/human_male_2/materials/textures/skin_3.jpg
[0.326s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/human_male_2/materials/textures/skin_4.jpg
[0.326s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/human_male_2/materials/scripts
[0.326s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/human_male_2/materials/scripts/skin_m_2.material
[0.327s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/human_male_2/materials/scripts/hair_m_2.material
[0.327s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/human_male_2/meshes
[0.327s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/human_male_2/meshes/pants.dae
[0.327s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/human_male_2/meshes/eyebrows.dae
[0.327s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/human_male_2/meshes/skin.dae
[0.327s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/human_male_2/meshes/pupil.dae
[0.327s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/human_male_2/meshes/eye_eyebrow.dae
[0.327s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/human_male_2/meshes/model.dae
[0.327s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/human_male_2/meshes/hair.dae
[0.327s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/human_male_2/meshes/lenses.dae
[0.327s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/human_male_2/meshes/shoes.dae
[0.327s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/human_male_2/meshes/eyeball.dae
[0.327s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/human_male_2/meshes/shirt.dae
[0.327s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/human_male_2/meshes/skeleton_no_hair.dae
